WARNING  airtest.core.api:helper.py:41 Device:None updated <airtest.core.win.win.Windows object at 0x0000021C111A8310> -> <airtest.core.win.win.Windows object at 0x0000021C10F9E070>
DEBUG    airtest.core.api:cv.py:155 match result: {'result': (960, 540), 'rectangle': ((0, 0), (0, 1080), (1920, 1080), (1920, 0)), 'confidence': 0.9998311400413513, 'time': 0.17994284629821777}
INFO     airtest.core.api:cv.py:59 Try finding: Template(E:\Git\rjjxys\Picture\lis_7s\teacher_book\跳转.png)
DEBUG    airtest.core.api:cv.py:246 resize: (43, 30)->(43, 30), resolution: (1920, 1080)=>(3840, 1080)
DEBUG    airtest.core.api:cv.py:189 try match with MultiScaleTemplateMatchingPre
DEBUG    airtest.aircv.multiscale_template_matching:multiscale_template_matching.py:186 [MSTemplatePre] threshold=0.9, result={'result': (2080, 146), 'rectangle': ((2040, 120), (2040, 172), (2121, 172), (2121, 120)), 'confidence': 0.3902553915977478}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.05 s.
DEBUG    airtest.core.api:cv.py:189 try match with TemplateMatching
DEBUG    airtest.aircv.template_matching:template_matching.py:84 [Template] threshold=0.9, result={'result': (903, 1041), 'rectangle': ((882, 1026), (882, 1056), (925, 1056), (925, 1026)), 'confidence': 1.0}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.19 s.
DEBUG    airtest.core.api:cv.py:155 match result: {'result': (903, 1041), 'rectangle': ((882, 1026), (882, 1056), (925, 1056), (925, 1026)), 'confidence': 1.0, 'time': 0.1899409294128418}
INFO     airtest.core.api:cv.py:59 Try finding: Template(E:\Git\rjjxys\Picture\lis_7s\teacher_book\跳转页码后的资源.png)
DEBUG    airtest.core.api:cv.py:246 resize: (1920, 1080)->(1920, 1080), resolution: (1920, 1080)=>(3840, 1080)
DEBUG    airtest.core.api:cv.py:189 try match with MultiScaleTemplateMatchingPre
DEBUG    airtest.aircv.multiscale_template_matching:multiscale_template_matching.py:186 [MSTemplatePre] threshold=0.9, result={'result': (0, 0), 'rectangle': ((0, 0), (0, 0), (0, 0), (0, 0)), 'confidence': 0}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.04 s.
DEBUG    airtest.core.api:cv.py:189 try match with TemplateMatching
DEBUG    airtest.aircv.template_matching:template_matching.py:84 [Template] threshold=0.9, result={'result': (960, 540), 'rectangle': ((0, 0), (0, 1080), (1920, 1080), (1920, 0)), 'confidence': 0.8518493175506592}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.18 s.
DEBUG    airtest.core.api:cv.py:189 try match with SIFTMatching
DEBUG    airtest.aircv.keypoint_base:keypoint_base.py:85 [SIFT] threshold=0.9, result={'result': (961, 539), 'rectangle': [(5, 0), (5, 1079), (1918, 1079), (1918, 0)], 'confidence': 0.9433169066905975}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 6.10 s.
DEBUG    airtest.core.api:cv.py:155 match result: {'result': (961, 539), 'rectangle': [(5, 0), (5, 1079), (1918, 1079), (1918, 0)], 'confidence': 0.9433169066905975, 'time': 6.102914094924927}
INFO     airtest.core.api:cv.py:59 Try finding: Template(E:\Git\rjjxys\Picture\lis_7s\teacher_book\关闭资源.png)
DEBUG    airtest.core.api:cv.py:246 resize: (41, 35)->(41, 35), resolution: (1920, 1080)=>(3840, 1080)
DEBUG    airtest.core.api:cv.py:189 try match with MultiScaleTemplateMatchingPre
DEBUG    airtest.aircv.multiscale_template_matching:multiscale_template_matching.py:186 [MSTemplatePre] threshold=0.9, result={'result': (964, 42), 'rectangle': ((926, 9), (926, 76), (1002, 76), (1002, 9)), 'confidence': 0.6229641437530518}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.07 s.
DEBUG    airtest.core.api:cv.py:189 try match with TemplateMatching
DEBUG    airtest.aircv.template_matching:template_matching.py:84 [Template] threshold=0.9, result={'result': (1891, 25), 'rectangle': ((1871, 8), (1871, 43), (1912, 43), (1912, 8)), 'confidence': 0.9999991059303284}
DEBUG    airtest.aircv.utils:utils.py:21 find_best_result() run time is 0.20 s.
DEBUG    airtest.core.api:cv.py:155 match result: {'result': (1891, 25), 'rectangle': ((1871, 8), (1871, 43), (1912, 43), (1912, 8)), 'confidence': 0.9999991059303284, 'time': 0.1957688331604004}
